ticket_id,category,ticket_text
TICKET00269,Billing,This is the third time I've been overcharged. Extremely frustrating.
TICKET00270,Shipping/Delivery,"This delay is unacceptable, I needed this for an event."
TICKET00271,General Inquiry,"Loved the recent update, just wanted to say the new dashboard looks great."
TICKET00272,Billing,Why is my bill higher than usual? I did not change my plan.
TICKET00273,Technical Issue,"Login page won't load, tried on two browsers already."
TICKET00274,General Inquiry,"Thanks for the quick help earlier, just confirming the update went through."
TICKET00275,Billing,I need a receipt for last month's payment for my records.
TICKET00276,Billing,I need a receipt for last month's payment for my records.
TICKET00277,Shipping/Delivery,My order was supposed to arrive three days ago and there's no update.
TICKET00278,Billing,"I was charged twice for my subscription this month, please refund the extra charge."
TICKET00279,General Inquiry,"Thanks for the quick help earlier, just confirming the update went through."
TICKET00280,General Inquiry,"Thanks for the quick help earlier, just confirming the update went through."
TICKET00281,Billing,"I was charged twice for my subscription this month, please refund the extra charge."
TICKET00282,Shipping/Delivery,Can you tell me when my order will actually ship?
TICKET00283,Account Access,"Two-factor authentication code never arrives, I'm stuck."
TICKET00284,Shipping/Delivery,"This delay is unacceptable, I needed this for an event."
TICKET00285,Billing,Why is my bill higher than usual? I did not change my plan.
TICKET00286,Shipping/Delivery,My order was supposed to arrive three days ago and there's no update.
TICKET00287,Technical Issue,"Login page won't load, tried on two browsers already."
TICKET00288,Billing,"My invoice shows an incorrect amount, can someone check this?"
TICKET00289,Account Access,I can't access my account from my new phone.
TICKET00290,Shipping/Delivery,"This delay is unacceptable, I needed this for an event."
TICKET00291,General Inquiry,Just wanted to ask about your return policy before I buy.
TICKET00292,Account Access,"Two-factor authentication code never arrives, I'm stuck."
TICKET00293,Shipping/Delivery,Tracking says delivered but I never received anything.
TICKET00294,General Inquiry,Do you offer student discounts on annual plans?
TICKET00295,Shipping/Delivery,My order was supposed to arrive three days ago and there's no update.
TICKET00296,Account Access,"My account got locked after too many login attempts, please help."
TICKET00297,Technical Issue,"Nothing is working today, this is the worst experience I've had."
TICKET00298,Account Access,"Someone please unlock my account, I've been trying for an hour."
TICKET00299,General Inquiry,What are your customer support hours on weekends?
TICKET00300,Billing,This is the third time I've been overcharged. Extremely frustrating.
TICKET00301,Shipping/Delivery,My order was supposed to arrive three days ago and there's no update.
TICKET00302,Technical Issue,"Nothing is working today, this is the worst experience I've had."
TICKET00303,Account Access,"Someone please unlock my account, I've been trying for an hour."
TICKET00304,Billing,I need a receipt for last month's payment for my records.
TICKET00305,Billing,Why is my bill higher than usual? I did not change my plan.
TICKET00306,Technical Issue,"The app keeps crashing every time I try to log in, this is really annoying."
TICKET00307,Technical Issue,"I can't upload files anymore, getting an error message constantly."
TICKET00308,Shipping/Delivery,Can you tell me when my order will actually ship?
TICKET00309,General Inquiry,Do you offer student discounts on annual plans?
TICKET00310,Technical Issue,The website has been down for me since this morning.
TICKET00311,Technical Issue,"Login page won't load, tried on two browsers already."
TICKET00312,Technical Issue,"I can't upload files anymore, getting an error message constantly."
TICKET00313,Technical Issue,The website has been down for me since this morning.
TICKET00314,Technical Issue,"Login page won't load, tried on two browsers already."
TICKET00315,Account Access,I forgot my password and the reset link isn't arriving in my email.
TICKET00316,Technical Issue,"The app keeps crashing every time I try to log in, this is really annoying."
TICKET00317,Billing,"My invoice shows an incorrect amount, can someone check this?"
TICKET00318,General Inquiry,"Loved the recent update, just wanted to say the new dashboard looks great."
TICKET00319,General Inquiry,"Thanks for the quick help earlier, just confirming the update went through."
TICKET00320,General Inquiry,Do you offer student discounts on annual plans?
TICKET00321,Shipping/Delivery,My order was supposed to arrive three days ago and there's no update.
TICKET00322,Billing,"My invoice shows an incorrect amount, can someone check this?"
TICKET00323,Account Access,I forgot my password and the reset link isn't arriving in my email.
TICKET00324,Technical Issue,"The app keeps crashing every time I try to log in, this is really annoying."
TICKET00325,Shipping/Delivery,Can you tell me when my order will actually ship?
TICKET00326,Account Access,"Someone please unlock my account, I've been trying for an hour."
TICKET00327,Account Access,"Two-factor authentication code never arrives, I'm stuck."
TICKET00328,Account Access,"My account got locked after too many login attempts, please help."
TICKET00329,Billing,"My invoice shows an incorrect amount, can someone check this?"
TICKET00330,General Inquiry,Just wanted to ask about your return policy before I buy.
TICKET00331,Shipping/Delivery,"This delay is unacceptable, I needed this for an event."
TICKET00332,Account Access,I can't access my account from my new phone.
TICKET00333,Account Access,"Two-factor authentication code never arrives, I'm stuck."
TICKET00334,Shipping/Delivery,Tracking says delivered but I never received anything.
TICKET00335,General Inquiry,What are your customer support hours on weekends?
TICKET00336,Technical Issue,"The app keeps crashing every time I try to log in, this is really annoying."
TICKET00337,Billing,"I was charged twice for my subscription this month, please refund the extra charge."
TICKET00338,Billing,Why is my bill higher than usual? I did not change my plan.
TICKET00339,Shipping/Delivery,Can you tell me when my order will actually ship?
TICKET00340,Technical Issue,"The app keeps crashing every time I try to log in, this is really annoying."
TICKET00341,Account Access,"My account got locked after too many login attempts, please help."
TICKET00342,Billing,"My invoice shows an incorrect amount, can someone check this?"
TICKET00343,Account Access,I can't access my account from my new phone.
TICKET00344,Technical Issue,"The app keeps crashing every time I try to log in, this is really annoying."
TICKET00345,General Inquiry,"Loved the recent update, just wanted to say the new dashboard looks great."
TICKET00346,General Inquiry,Just wanted to ask about your return policy before I buy.
TICKET00347,General Inquiry,Do you offer student discounts on annual plans?
TICKET00348,Account Access,I forgot my password and the reset link isn't arriving in my email.
TICKET00349,Account Access,"Someone please unlock my account, I've been trying for an hour."
TICKET00350,Shipping/Delivery,"The package arrived damaged, very disappointed with the packaging."
TICKET00351,Billing,Why is my bill higher than usual? I did not change my plan.
TICKET00352,General Inquiry,Just wanted to ask about your return policy before I buy.
TICKET00353,Technical Issue,"Login page won't load, tried on two browsers already."
TICKET00354,General Inquiry,"Thanks for the quick help earlier, just confirming the update went through."
TICKET00355,Billing,"My invoice shows an incorrect amount, can someone check this?"
TICKET00356,General Inquiry,"Thanks for the quick help earlier, just confirming the update went through."
TICKET00357,Account Access,I forgot my password and the reset link isn't arriving in my email.
TICKET00358,Billing,Why is my bill higher than usual? I did not change my plan.
TICKET00359,Technical Issue,"I can't upload files anymore, getting an error message constantly."
TICKET00360,Technical Issue,"Nothing is working today, this is the worst experience I've had."
TICKET00361,Billing,"My invoice shows an incorrect amount, can someone check this?"
TICKET00362,Account Access,"My account got locked after too many login attempts, please help."
TICKET00363,Shipping/Delivery,Tracking says delivered but I never received anything.
TICKET00364,Billing,"My invoice shows an incorrect amount, can someone check this?"
TICKET00365,Billing,"I was charged twice for my subscription this month, please refund the extra charge."
TICKET00366,Billing,I need a receipt for last month's payment for my records.
TICKET00367,Shipping/Delivery,Can you tell me when my order will actually ship?
TICKET00368,Account Access,I forgot my password and the reset link isn't arriving in my email.
TICKET00369,General Inquiry,Just wanted to ask about your return policy before I buy.
TICKET00370,Shipping/Delivery,My order was supposed to arrive three days ago and there's no update.
TICKET00371,Account Access,I can't access my account from my new phone.
TICKET00372,Billing,"My invoice shows an incorrect amount, can someone check this?"
TICKET00373,General Inquiry,"Loved the recent update, just wanted to say the new dashboard looks great."
TICKET00374,Technical Issue,"Nothing is working today, this is the worst experience I've had."
TICKET00375,Technical Issue,The website has been down for me since this morning.
TICKET00376,Billing,"My invoice shows an incorrect amount, can someone check this?"
TICKET00377,Account Access,"Someone please unlock my account, I've been trying for an hour."
TICKET00378,Billing,"I was charged twice for my subscription this month, please refund the extra charge."
TICKET00379,Technical Issue,"I can't upload files anymore, getting an error message constantly."
TICKET00380,Billing,"I was charged twice for my subscription this month, please refund the extra charge."
TICKET00381,Technical Issue,"I can't upload files anymore, getting an error message constantly."
TICKET00382,General Inquiry,Just wanted to ask about your return policy before I buy.
TICKET00383,Account Access,I can't access my account from my new phone.
TICKET00384,Technical Issue,"Login page won't load, tried on two browsers already."
TICKET00385,Account Access,"Someone please unlock my account, I've been trying for an hour."
TICKET00386,Account Access,I forgot my password and the reset link isn't arriving in my email.
TICKET00387,Billing,I need a receipt for last month's payment for my records.
TICKET00388,Billing,I need a receipt for last month's payment for my records.
TICKET00389,Technical Issue,The website has been down for me since this morning.
TICKET00390,Shipping/Delivery,Tracking says delivered but I never received anything.
TICKET00391,Account Access,I can't access my account from my new phone.
TICKET00392,Technical Issue,The website has been down for me since this morning.
TICKET00393,Technical Issue,The website has been down for me since this morning.
TICKET00394,Account Access,I forgot my password and the reset link isn't arriving in my email.
TICKET00395,General Inquiry,Just wanted to ask about your return policy before I buy.
TICKET00396,Billing,"I was charged twice for my subscription this month, please refund the extra charge."
TICKET00397,Technical Issue,"I can't upload files anymore, getting an error message constantly."
TICKET00398,Account Access,I forgot my password and the reset link isn't arriving in my email.
TICKET00399,Technical Issue,"Login page won't load, tried on two browsers already."
TICKET00400,Account Access,"My account got locked after too many login attempts, please help."
TICKET00401,Account Access,I can't access my account from my new phone.
TICKET00402,Billing,I need a receipt for last month's payment for my records.
TICKET00403,General Inquiry,Do you offer student discounts on annual plans?
TICKET00404,Billing,I need a receipt for last month's payment for my records.
TICKET00405,Billing,"My invoice shows an incorrect amount, can someone check this?"
TICKET00406,Billing,This is the third time I've been overcharged. Extremely frustrating.
TICKET00407,General Inquiry,Just wanted to ask about your return policy before I buy.
TICKET00408,Account Access,"Two-factor authentication code never arrives, I'm stuck."
TICKET00409,General Inquiry,What are your customer support hours on weekends?
TICKET00410,Shipping/Delivery,"This delay is unacceptable, I needed this for an event."
TICKET00411,Technical Issue,"I can't upload files anymore, getting an error message constantly."
TICKET00412,General Inquiry,"Thanks for the quick help earlier, just confirming the update went through."
TICKET00413,Billing,"I was charged twice for my subscription this month, please refund the extra charge."
TICKET00414,Shipping/Delivery,"This delay is unacceptable, I needed this for an event."
TICKET00415,Account Access,"My account got locked after too many login attempts, please help."
TICKET00416,Shipping/Delivery,My order was supposed to arrive three days ago and there's no update.
TICKET00417,General Inquiry,"Thanks for the quick help earlier, just confirming the update went through."
TICKET00418,Technical Issue,"Login page won't load, tried on two browsers already."
TICKET00419,Shipping/Delivery,"The package arrived damaged, very disappointed with the packaging."
TICKET00420,Technical Issue,"Login page won't load, tried on two browsers already."
TICKET00421,General Inquiry,Do you offer student discounts on annual plans?
TICKET00422,Billing,This is the third time I've been overcharged. Extremely frustrating.
TICKET00423,Shipping/Delivery,Can you tell me when my order will actually ship?
TICKET00424,Billing,Why is my bill higher than usual? I did not change my plan.
TICKET00425,General Inquiry,"Loved the recent update, just wanted to say the new dashboard looks great."
TICKET00426,Billing,Why is my bill higher than usual? I did not change my plan.
TICKET00427,Shipping/Delivery,"The package arrived damaged, very disappointed with the packaging."
TICKET00428,General Inquiry,"Thanks for the quick help earlier, just confirming the update went through."
TICKET00429,Technical Issue,"I can't upload files anymore, getting an error message constantly."
TICKET00430,Shipping/Delivery,"The package arrived damaged, very disappointed with the packaging."
TICKET00431,General Inquiry,Do you offer student discounts on annual plans?
TICKET00432,Shipping/Delivery,My order was supposed to arrive three days ago and there's no update.
TICKET00433,Account Access,I can't access my account from my new phone.
TICKET00434,Technical Issue,"Nothing is working today, this is the worst experience I've had."
TICKET00435,General Inquiry,"Loved the recent update, just wanted to say the new dashboard looks great."
TICKET00436,General Inquiry,Just wanted to ask about your return policy before I buy.
TICKET00437,Account Access,"Two-factor authentication code never arrives, I'm stuck."
TICKET00438,General Inquiry,Do you offer student discounts on annual plans?
TICKET00439,General Inquiry,"Loved the recent update, just wanted to say the new dashboard looks great."
TICKET00440,General Inquiry,"Thanks for the quick help earlier, just confirming the update went through."
TICKET00441,Billing,"I was charged twice for my subscription this month, please refund the extra charge."
TICKET00442,Billing,This is the third time I've been overcharged. Extremely frustrating.
TICKET00443,Account Access,I forgot my password and the reset link isn't arriving in my email.
TICKET00444,General Inquiry,Just wanted to ask about your return policy before I buy.
TICKET00445,Account Access,"Someone please unlock my account, I've been trying for an hour."
TICKET00446,Shipping/Delivery,Can you tell me when my order will actually ship?
TICKET00447,General Inquiry,Just wanted to ask about your return policy before I buy.
TICKET00448,Account Access,I can't access my account from my new phone.
TICKET00449,Billing,"I was charged twice for my subscription this month, please refund the extra charge."
TICKET00450,Account Access,"Someone please unlock my account, I've been trying for an hour."
TICKET00451,Billing,"I was charged twice for my subscription this month, please refund the extra charge."
TICKET00452,Shipping/Delivery,My order was supposed to arrive three days ago and there's no update.
TICKET00453,Shipping/Delivery,"This delay is unacceptable, I needed this for an event."
TICKET00454,Billing,This is the third time I've been overcharged. Extremely frustrating.
TICKET00455,Shipping/Delivery,"The package arrived damaged, very disappointed with the packaging."
TICKET00456,Account Access,I can't access my account from my new phone.
TICKET00457,Billing,I need a receipt for last month's payment for my records.
TICKET00458,Technical Issue,"Login page won't load, tried on two browsers already."
TICKET00459,General Inquiry,What are your customer support hours on weekends?
TICKET00460,Account Access,"My account got locked after too many login attempts, please help."
TICKET00461,Account Access,"My account got locked after too many login attempts, please help."
TICKET00462,Shipping/Delivery,Tracking says delivered but I never received anything.
TICKET00463,Shipping/Delivery,Can you tell me when my order will actually ship?
TICKET00464,Account Access,I forgot my password and the reset link isn't arriving in my email.
TICKET00465,General Inquiry,"Loved the recent update, just wanted to say the new dashboard looks great."
TICKET00466,Account Access,"Two-factor authentication code never arrives, I'm stuck."
TICKET00467,Shipping/Delivery,"The package arrived damaged, very disappointed with the packaging."
TICKET00468,Shipping/Delivery,My order was supposed to arrive three days ago and there's no update.
TICKET00469,Technical Issue,"The app keeps crashing every time I try to log in, this is really annoying."
TICKET00470,General Inquiry,What are your customer support hours on weekends?
TICKET00471,Shipping/Delivery,Tracking says delivered but I never received anything.
TICKET00472,Billing,"I was charged twice for my subscription this month, please refund the extra charge."
TICKET00473,Shipping/Delivery,"The package arrived damaged, very disappointed with the packaging."
TICKET00474,Account Access,"Two-factor authentication code never arrives, I'm stuck."
TICKET00475,Account Access,"Someone please unlock my account, I've been trying for an hour."
TICKET00476,Technical Issue,"I can't upload files anymore, getting an error message constantly."
TICKET00477,General Inquiry,What are your customer support hours on weekends?
TICKET00478,Shipping/Delivery,"The package arrived damaged, very disappointed with the packaging."
TICKET00479,Technical Issue,"I can't upload files anymore, getting an error message constantly."
TICKET00480,Billing,"I was charged twice for my subscription this month, please refund the extra charge."
TICKET00481,General Inquiry,"Loved the recent update, just wanted to say the new dashboard looks great."
TICKET00482,Billing,"I was charged twice for my subscription this month, please refund the extra charge."
TICKET00483,Billing,"My invoice shows an incorrect amount, can someone check this?"
TICKET00484,Shipping/Delivery,"The package arrived damaged, very disappointed with the packaging."
TICKET00485,Billing,"I was charged twice for my subscription this month, please refund the extra charge."
TICKET00486,Billing,I need a receipt for last month's payment for my records.
TICKET00487,Billing,"My invoice shows an incorrect amount, can someone check this?"
TICKET00488,General Inquiry,Do you offer student discounts on annual plans?
TICKET00489,Billing,"I was charged twice for my subscription this month, please refund the extra charge."
TICKET00490,Shipping/Delivery,"The package arrived damaged, very disappointed with the packaging."
TICKET00491,Shipping/Delivery,"The package arrived damaged, very disappointed with the packaging."
TICKET00492,General Inquiry,Do you offer student discounts on annual plans?
TICKET00493,Technical Issue,"Nothing is working today, this is the worst experience I've had."
TICKET00494,Technical Issue,"Login page won't load, tried on two browsers already."
TICKET00495,Shipping/Delivery,Tracking says delivered but I never received anything.
TICKET00496,Technical Issue,"Login page won't load, tried on two browsers already."
TICKET00497,Technical Issue,"The app keeps crashing every time I try to log in, this is really annoying."
TICKET00498,Shipping/Delivery,My order was supposed to arrive three days ago and there's no update.
TICKET00499,General Inquiry,Do you offer student discounts on annual plans?
TICKET00500,General Inquiry,Just wanted to ask about your return policy before I buy.
TICKET00501,Billing,"My invoice shows an incorrect amount, can someone check this?"
TICKET00502,Technical Issue,The website has been down for me since this morning.
TICKET00503,Technical Issue,"Login page won't load, tried on two browsers already."
TICKET00504,Shipping/Delivery,My order was supposed to arrive three days ago and there's no update.
TICKET00505,Shipping/Delivery,Tracking says delivered but I never received anything.
TICKET00506,General Inquiry,"Loved the recent update, just wanted to say the new dashboard looks great."
TICKET00507,Shipping/Delivery,My order was supposed to arrive three days ago and there's no update.
TICKET00508,Technical Issue,The website has been down for me since this morning.
TICKET00509,Technical Issue,"I can't upload files anymore, getting an error message constantly."
TICKET00510,Technical Issue,"I can't upload files anymore, getting an error message constantly."
TICKET00511,Account Access,"My account got locked after too many login attempts, please help."
TICKET00512,Billing,This is the third time I've been overcharged. Extremely frustrating.
TICKET00513,Billing,"I was charged twice for my subscription this month, please refund the extra charge."
TICKET00514,General Inquiry,Just wanted to ask about your return policy before I buy.
TICKET00515,General Inquiry,Just wanted to ask about your return policy before I buy.
TICKET00516,Technical Issue,"I can't upload files anymore, getting an error message constantly."
TICKET00517,General Inquiry,"Loved the recent update, just wanted to say the new dashboard looks great."
TICKET00518,Technical Issue,"Nothing is working today, this is the worst experience I've had."
TICKET00519,Technical Issue,"The app keeps crashing every time I try to log in, this is really annoying."
TICKET00520,Billing,"I was charged twice for my subscription this month, please refund the extra charge."
TICKET00521,Billing,"I was charged twice for my subscription this month, please refund the extra charge."
TICKET00522,General Inquiry,What are your customer support hours on weekends?
TICKET00523,General Inquiry,"Loved the recent update, just wanted to say the new dashboard looks great."
TICKET00524,General Inquiry,"Loved the recent update, just wanted to say the new dashboard looks great."
TICKET00525,Technical Issue,"Login page won't load, tried on two browsers already."
TICKET00526,Billing,"I was charged twice for my subscription this month, please refund the extra charge."
TICKET00527,Account Access,I can't access my account from my new phone.
TICKET00528,Shipping/Delivery,"The package arrived damaged, very disappointed with the packaging."
TICKET00529,Technical Issue,"I can't upload files anymore, getting an error message constantly."
TICKET00530,Account Access,"Someone please unlock my account, I've been trying for an hour."
TICKET00531,General Inquiry,What are your customer support hours on weekends?
